    1  rm ~/.bash_history
    2  git config user.name "Hanna Petlovana"
    3  git config --global user.name "Hanna Petlovana"
    4  git config --global user.name "Hanna Petlovana"
    5  git config --global user.email an.petlov@gmail.com
    6  git clone https://github.com/anpetlov-web/HW_10.git
    7  cd
    8  cd Git
    9  cd HW_10
   10  touch text_ignore.txt
   11  nano .gitignore
   12  git status
   13  git add
   14  git add .
   15  git comit
   16  comit
   17  commit
   18  git commit
   19  git commit -m "New file created"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "New file created2"
   23  git branch
   24  git checkout -b develop
   25  git branch
   26  git checkout develop
   27  touch develop_test.txt
   28  git add .
   29  commit -m "New devel"
   30  git commit -m "New devel"
   31  nano develop_test.txt
   32  git status
   33  git add .
   34  git commit -m "New modified"
   35  git branch
   36  git checkout branch main
   37  git checkout branch_main
   38  git checkout main
   39  git merge develop
   40  git status
   41  git log
   42  history > command_list.csv
